image,seller_name,seller_tax_id,client_name,client_tax_id,invoice_number,invoice_date,net_worth,vat,gross_worth
batch1-0331.jpg,Acme Corp,PL8479902459,Buyer Co,DE362950628,INV-39256,05/12/2024,1371.21,315.38,1686.59
batch1-0332.jpg,Acme Corp,PL3585650756,RetailPlus,DE702632297,INV-36062,23/11/2024,6461.26,1486.09,7947.35
batch1-0333.jpg,TechSupply Ltd,PL6756332150,Smith & Sons,DE266944844,INV-38221,25/06/2024,1368.79,314.82,1683.61
batch1-0334.jpg,Acme Corp,PL3303082117,Smith & Sons,DE506448196,INV-20328,18/05/2024,7549.94,1736.49,9286.43
batch1-0335.jpg,Acme Corp,PL8615270538,RetailPlus,DE185675980,INV-40512,28/02/2024,3731.07,858.15,4589.22
batch1-0336.jpg,GlobalVendors Inc,PL4131575764,Buyer Co,DE275452091,INV-70589,13/05/2024,8910.95,2049.52,10960.47
batch1-0337.jpg,Acme Corp,PL4529615275,RetailPlus,DE964411347,INV-51347,13/05/2024,1062.6,244.4,1307.0
batch1-0338.jpg,OfficeWorld,PL8055995058,Smith & Sons,DE253407200,INV-44718,05/04/2024,6832.41,1571.45,8403.86
batch1-0339.jpg,GlobalVendors Inc,PL3119634399,RetailPlus,DE911514914,INV-16175,28/02/2024,1799.15,413.8,2212.95
batch1-0340.jpg,DataSoft Sp. z o.o.,PL7567496105,Smith & Sons,DE694021782,INV-11504,22/12/2024,1473.69,338.95,1812.64
batch1-0341.jpg,GlobalVendors Inc,PL5974249674,Smith & Sons,DE103484630,INV-44522,17/03/2024,4815.29,1107.52,5922.81
batch1-0342.jpg,GlobalVendors Inc,PL9592390865,RetailPlus,DE448059918,INV-74042,01/02/2024,8397.34,1931.39,10328.73
batch1-0343.jpg,DataSoft Sp. z o.o.,PL9957813353,Buyer Co,DE621828280,INV-19071,25/09/2024,7009.59,1612.21,8621.8
batch1-0344.jpg,OfficeWorld,PL3962958940,RetailPlus,DE865523129,INV-50857,13/11/2024,6023.96,1385.51,7409.47
batch1-0345.jpg,GlobalVendors Inc,PL1945826486,Buyer Co,DE176228245,INV-92719,02/04/2024,1072.9,246.77,1319.67
batch1-0346.jpg,DataSoft Sp. z o.o.,PL7769777475,RetailPlus,DE360916298,INV-71993,26/07/2024,2118.48,487.25,2605.73
batch1-0347.jpg,Acme Corp,PL4700855390,Buyer Co,DE366992705,INV-35112,07/09/2024,4313.22,992.04,5305.26
batch1-0348.jpg,OfficeWorld,PL1420514789,LogiTrans GmbH,DE800235246,INV-80855,27/01/2024,8736.47,2009.39,10745.86
